ID_faktura,Pocet_Splatok,Klient,Variabilny_symbol,Datum_Vyst_Faktury,Suma_Faktury,Mena,Kurz_Faktury,Faktura_v_EUR,Datum_Uhrady,Suma_Tejto_Platby,Kurz_Platby,Platba_v_EUR,Kurzovy_Rozdiel,Auto_Sparovane
2020451003,2,Alza.cz a.s.,20260209044,2/9/2026,495.57,CZK,24.217,20.46,3/1/2026,99.11,24.244,4.09,0,Áno
2020451003,2,Alza.cz a.s.,20260209044,2/9/2026,495.57,CZK,24.217,20.46,3/30/2026,99.11,24.555,4.04,-0.06,Áno
2020450905,1,British Airways,20260209234,2/9/2026,"1,468.62",GBP,0.8701,1687.87,2/10/2026,"1,468.62",0.8695,1689.04,1.16,Áno
2020450906,1,Ing. Pavol Vnuk - NORPAL,20260209235,2/9/2026,439.18,EUR,1,439.18,2/14/2026,439.18,1,439.18,0,Áno
2020450907,1,Alza.cz a.s.,20260209236,2/9/2026,751.74,CZK,24.217,31.04,3/23/2026,751.74,24.438,30.76,-0.28,Áno
2020450650,1,Ing. Pavol Vnuk - NORPAL,20260043,2/10/2026,"1,200.00",EUR,1,1200,2/11/2026,"1,200.00",1,1200,0,Áno
2020450717,1,Lucia Prekladová - LINGUA,20260210046,2/10/2026,873.39,EUR,1,873.39,2/17/2026,873.39,1,873.39,0,Áno
2020451006,1,British Airways,20260210047,2/10/2026,"1,350.80",GBP,0.8695,1553.54,2/24/2026,"1,350.80",0.8731,1547.13,-6.41,Áno
2020450908,1,Lucia Prekladová - LINGUA,20260210237,2/10/2026,512.41,EUR,1,512.41,2/15/2026,512.41,1,512.41,0,Áno
2020450909,1,Ing. Pavol Vnuk - NORPAL,20260210238,2/10/2026,137.06,EUR,1,137.06,2/17/2026,137.06,1,137.06,0,Áno
2020450910,1,Jana Tvorivá - Creative Studio,20260210239,2/10/2026,"1,517.16",EUR,1,1517.16,2/14/2026,"1,517.16",1,1517.16,0,Áno
2020450651,1,Alza.cz a.s.,2102026,2/10/2026,"3,300.00",CZK,24.257,136.04,2/18/2026,"3,300.00",24.256,136.05,0.01,Áno
2020450719,2,KROS a.s.,2026020012,2/11/2026,"1,325.79",EUR,1,1325.79,2/14/2026,-662.90,1,-662.9,0,Áno
2020450719,2,KROS a.s.,2026020012,2/11/2026,"1,325.79",EUR,1,1325.79,2/26/2026,-662.89,1,-662.89,0,Áno
2020450911,2,KROS a.s.,2026020013,2/11/2026,511.64,EUR,1,511.64,2/17/2026,-102.33,1,-102.33,0,Áno
2020450911,2,KROS a.s.,2026020013,2/11/2026,511.64,EUR,1,511.64,2/22/2026,-102.33,1,-102.33,0,Áno
2020451007,1,Alza.cz a.s.,20260211048,2/11/2026,772.19,CZK,24.245,31.85,2/14/2026,772.19,24.263,31.83,-0.02,Áno
2020451008,1,Flux a.s.,20260211049,2/11/2026,539.68,EUR,1,539.68,2/22/2026,539.68,1,539.68,0,Áno
2020451009,1,Lucia Prekladová - LINGUA,20260211050,2/11/2026,471.87,EUR,1,471.87,2/19/2026,471.87,1,471.87,0,Áno
2020450721,1,Ing. Pavol Vnuk - NORPAL,20260211050,2/11/2026,969.43,EUR,1,969.43,2/20/2026,969.43,1,969.43,0,Áno
2020450912,2,British Airways,20260211241,2/11/2026,374.44,GBP,0.8699,430.44,3/16/2026,74.89,0.8641,86.67,0.58,Áno
2020450912,2,British Airways,20260211241,2/11/2026,374.44,GBP,0.8699,430.44,4/1/2026,74.89,0.8711,85.97,-0.12,Áno
2020450913,2,Ing. Pavol Vnuk - NORPAL,20260211242,2/11/2026,601.88,EUR,1,601.88,2/15/2026,120.38,1,120.38,0,Áno
2020450913,2,Ing. Pavol Vnuk - NORPAL,20260211242,2/11/2026,601.88,EUR,1,601.88,3/1/2026,120.38,1,120.38,0,Áno
2020450915,1,KROS a.s.,2026020014,2/12/2026,"1,122.00",EUR,1,1122,2/20/2026,"-1,122.00",1,-1122,0,Áno
2020450722,1,Jana Tvorivá - Creative Studio,20260212051,2/12/2026,"1,515.81",EUR,1,1515.81,2/25/2026,"1,515.81",1,1515.81,0,Áno
2020450723,1,Alza.cz a.s.,20260212052,2/12/2026,565.41,CZK,24.245,23.32,3/21/2026,565.41,24.505,23.07,-0.25,Áno
2020450724,1,Jana Tvorivá - Creative Studio,20260212053,2/12/2026,"1,451.64",EUR,1,1451.64,2/26/2026,"1,451.64",1,1451.64,0,Áno
2020450914,2,Flux a.s.,20260212243,2/12/2026,"1,559.42",EUR,1,1559.42,2/15/2026,311.88,1,311.88,0,Áno
2020450914,2,Flux a.s.,20260212243,2/12/2026,"1,559.42",EUR,1,1559.42,2/20/2026,311.88,1,311.88,0,Áno
2020450916,1,Flux a.s.,20260212245,2/12/2026,437.45,EUR,1,437.45,2/24/2026,437.45,1,437.45,0,Áno
2020450725,1,Jana Tvorivá - Creative Studio,20260213054,2/13/2026,636.03,EUR,1,636.03,2/18/2026,636.03,1,636.03,0,Áno
2020450726,1,Flux a.s.,20260213055,2/13/2026,420.92,EUR,1,420.92,2/22/2026,420.92,1,420.92,0,Áno
2020450727,2,Alza.cz a.s.,20260213056,2/13/2026,363.26,CZK,24.263,14.97,3/9/2026,181.63,24.399,7.44,-0.04,Áno
2020450727,2,Alza.cz a.s.,20260213056,2/13/2026,363.26,CZK,24.263,14.97,3/28/2026,181.63,24.542,7.4,-0.09,Áno
2020450917,1,Ing. Pavol Vnuk - NORPAL,20260213246,2/13/2026,297.41,EUR,1,297.41,2/25/2026,297.41,1,297.41,0,Áno
2020450918,1,British Airways,20260213247,2/13/2026,"1,474.91",GBP,0.8716,1692.19,3/29/2026,"1,474.91",0.8672,1700.77,8.59,Áno
2020450919,1,Alza.cz a.s.,20260213248,2/13/2026,263.23,CZK,24.263,10.85,2/27/2026,263.23,24.244,10.86,0.01,Áno
2020450728,1,Jana Tvorivá - Creative Studio,20260216057,2/16/2026,998.95,EUR,1,998.95,2/20/2026,998.95,1,998.95,0,Áno
2020450729,1,Lucia Prekladová - LINGUA,20260216058,2/16/2026,"1,362.18",EUR,1,1362.18,2/17/2026,"1,362.18",1,1362.18,0,Áno
2020450730,1,Flux a.s.,20260216059,2/16/2026,658.97,EUR,1,658.97,2/22/2026,658.97,1,658.97,0,Áno
2020450920,1,British Airways,20260216249,2/16/2026,825.22,GBP,0.869,949.62,2/23/2026,825.22,0.8734,944.84,-4.78,Áno
2020450921,1,British Airways,20260216250,2/16/2026,337.65,GBP,0.869,388.55,2/28/2026,337.65,0.8763,385.31,-3.24,Áno
2020450922,1,Jana Tvorivá - Creative Studio,20260216251,2/16/2026,789.74,EUR,1,789.74,2/21/2026,789.74,1,789.74,0,Áno
2020450731,1,KROS a.s.,2026020015,2/17/2026,"1,329.43",EUR,1,1329.43,2/28/2026,"-1,329.43",1,-1329.43,0,Áno
2020450923,1,KROS a.s.,2026020016,2/17/2026,"1,170.44",EUR,1,1170.44,2/28/2026,"-1,170.44",1,-1170.44,0,Áno
2020450732,1,Ing. Pavol Vnuk - NORPAL,20260217061,2/17/2026,608.09,EUR,1,608.09,3/2/2026,608.09,1,608.09,0,Áno
2020450733,2,British Airways,20260217062,2/17/2026,"1,566.61",GBP,0.8733,1793.9,3/23/2026,783.30,0.8642,906.39,9.44,Áno
2020450733,2,British Airways,20260217062,2/17/2026,"1,566.61",GBP,0.8733,1793.9,4/19/2026,783.31,0.8717,898.62,1.67,Áno
2020450924,2,Jana Tvorivá - Creative Studio,20260217253,2/17/2026,653.72,EUR,1,653.72,2/22/2026,130.74,1,130.74,0,Áno
2020450924,2,Jana Tvorivá - Creative Studio,20260217253,2/17/2026,653.72,EUR,1,653.72,3/3/2026,130.74,1,130.74,0,Áno
2020450925,1,British Airways,20260217254,2/17/2026,266.32,GBP,0.8733,304.96,3/19/2026,266.32,0.8639,308.28,3.33,Áno
2020450735,2,KROS a.s.,2026020017,2/18/2026,"1,378.73",EUR,1,1378.73,2/21/2026,-689.36,1,-689.36,0,Áno
2020450735,2,KROS a.s.,2026020017,2/18/2026,"1,378.73",EUR,1,1378.73,2/27/2026,-689.37,1,-689.37,0,Áno
2020450927,1,KROS a.s.,2026020018,2/18/2026,"1,383.43",EUR,1,1383.43,2/22/2026,"-1,383.43",1,-1383.43,0,Áno
2020450734,1,Flux a.s.,20260218063,2/18/2026,"1,498.27",EUR,1,1498.27,2/20/2026,"1,498.27",1,1498.27,0,Áno
2020450736,1,Jana Tvorivá - Creative Studio,20260218065,2/18/2026,"1,012.21",EUR,1,1012.21,2/27/2026,"1,012.21",1,1012.21,0,Áno
2020450926,1,Ing. Pavol Vnuk - NORPAL,20260218255,2/18/2026,"1,397.23",EUR,1,1397.23,2/27/2026,"1,397.23",1,1397.23,0,Áno
2020450928,1,Lucia Prekladová - LINGUA,20260218257,2/18/2026,281.10,EUR,1,281.1,2/25/2026,281.10,1,281.1,0,Áno
2020450931,2,KROS a.s.,2026020019,2/19/2026,996.69,EUR,1,996.69,2/21/2026,-199.34,1,-199.34,0,Áno
2020450931,2,KROS a.s.,2026020019,2/19/2026,996.69,EUR,1,996.69,3/1/2026,-199.34,1,-199.34,0,Áno
2020450737,1,British Airways,20260219066,2/19/2026,347.68,GBP,0.8738,397.89,3/2/2026,347.68,0.8739,397.85,-0.05,Áno
2020450738,1,Lucia Prekladová - LINGUA,20260219067,2/19/2026,824.32,EUR,1,824.32,3/2/2026,824.32,1,824.32,0,Áno
2020450739,1,Alza.cz a.s.,20260219068,2/19/2026,980.63,CZK,24.245,40.45,3/3/2026,980.63,24.378,40.23,-0.22,Áno
2020450929,1,Jana Tvorivá - Creative Studio,20260219258,2/19/2026,306.79,EUR,1,306.79,2/26/2026,306.79,1,306.79,0,Áno
2020450930,1,Lucia Prekladová - LINGUA,20260219259,2/19/2026,807.87,EUR,1,807.87,2/22/2026,807.87,1,807.87,0,Áno
2020450740,1,Ing. Pavol Vnuk - NORPAL,20260220069,2/20/2026,436.64,EUR,1,436.64,2/26/2026,436.64,1,436.64,0,Áno
2020450741,2,Lucia Prekladová - LINGUA,20260220070,2/20/2026,"1,233.48",EUR,1,1233.48,2/25/2026,246.70,1,246.7,0,Áno
2020450741,2,Lucia Prekladová - LINGUA,20260220070,2/20/2026,"1,233.48",EUR,1,1233.48,3/11/2026,246.70,1,246.7,0,Áno
2020450742,2,Flux a.s.,20260220071,2/20/2026,389.80,EUR,1,389.8,2/26/2026,194.90,1,194.9,0,Áno
2020450742,2,Flux a.s.,20260220071,2/20/2026,389.80,EUR,1,389.8,3/11/2026,194.90,1,194.9,0,Áno
2020450932,1,Lucia Prekladová - LINGUA,20260220261,2/20/2026,557.71,EUR,1,557.71,2/28/2026,557.71,1,557.71,0,Áno
2020450933,1,Ing. Pavol Vnuk - NORPAL,20260220262,2/20/2026,612.15,EUR,1,612.15,2/28/2026,612.15,1,612.15,0,Áno
2020450934,1,Flux a.s.,20260220263,2/20/2026,399.35,EUR,1,399.35,3/6/2026,399.35,1,399.35,0,Áno
2020450743,1,KROS a.s.,2026020020,2/23/2026,909.30,EUR,1,909.3,3/8/2026,-909.30,1,-909.3,0,Áno
2020450744,1,Flux a.s.,20260223073,2/23/2026,"1,348.92",EUR,1,1348.92,3/5/2026,"1,348.92",1,1348.92,0,Áno
2020450745,1,Flux a.s.,20260223074,2/23/2026,931.78,EUR,1,931.78,3/5/2026,931.78,1,931.78,0,Áno
2020450935,1,Alza.cz a.s.,20260223264,2/23/2026,409.37,CZK,24.223,16.9,3/27/2026,409.37,24.542,16.68,-0.22,Áno
2020450936,1,Jana Tvorivá - Creative Studio,20260223265,2/23/2026,576.06,EUR,1,576.06,2/24/2026,576.06,1,576.06,0,Áno
2020450937,1,Ing. Pavol Vnuk - NORPAL,20260223266,2/23/2026,515.15,EUR,1,515.15,3/2/2026,515.15,1,515.15,0,Áno
2020450746,2,Jana Tvorivá - Creative Studio,20260224075,2/24/2026,564.58,EUR,1,564.58,3/1/2026,112.92,1,112.92,0,Áno
2020450746,2,Jana Tvorivá - Creative Studio,20260224075,2/24/2026,564.58,EUR,1,564.58,3/7/2026,112.92,1,112.92,0,Áno
2020450747,1,Alza.cz a.s.,20260224076,2/24/2026,"1,493.61",CZK,24.225,61.66,3/7/2026,"1,493.61",24.419,61.17,-0.49,Áno
2020450748,1,Jana Tvorivá - Creative Studio,20260224077,2/24/2026,708.76,EUR,1,708.76,3/7/2026,708.76,1,708.76,0,Áno
2020450938,2,Lucia Prekladová - LINGUA,20260224267,2/24/2026,166.55,EUR,1,166.55,2/28/2026,83.28,1,83.28,0,Áno
2020450938,2,Lucia Prekladová - LINGUA,20260224267,2/24/2026,166.55,EUR,1,166.55,3/10/2026,83.27,1,83.27,0,Áno
2020450939,2,Alza.cz a.s.,20260224268,2/24/2026,"1,075.34",CZK,24.225,44.39,3/24/2026,537.67,24.477,21.97,-0.23,Áno
2020450939,2,Alza.cz a.s.,20260224268,2/24/2026,"1,075.34",CZK,24.225,44.39,4/17/2026,537.67,24.317,22.11,-0.08,Áno
2020450940,2,Lucia Prekladová - LINGUA,20260224269,2/24/2026,"1,420.89",EUR,1,1420.89,2/27/2026,710.44,1,710.44,0,Áno
2020450940,2,Lucia Prekladová - LINGUA,20260224269,2/24/2026,"1,420.89",EUR,1,1420.89,3/9/2026,710.45,1,710.45,0,Áno
2020450751,2,KROS a.s.,2026020021,2/25/2026,367.10,EUR,1,367.1,3/2/2026,-183.55,1,-183.55,0,Áno
2020450751,2,KROS a.s.,2026020021,2/25/2026,367.10,EUR,1,367.1,3/9/2026,-183.55,1,-183.55,0,Áno
2020450943,1,KROS a.s.,2026020022,2/25/2026,253.15,EUR,1,253.15,3/6/2026,-253.15,1,-253.15,0,Áno
2020450749,2,Ing. Pavol Vnuk - NORPAL,20260225078,2/25/2026,580.01,EUR,1,580.01,2/28/2026,116.00,1,116,0,Áno
2020450749,2,Ing. Pavol Vnuk - NORPAL,20260225078,2/25/2026,580.01,EUR,1,580.01,3/12/2026,116.00,1,116,0,Áno
2020450750,1,Ing. Pavol Vnuk - NORPAL,20260225079,2/25/2026,"1,085.74",EUR,1,1085.74,3/3/2026,"1,085.74",1,1085.74,0,Áno
2020450941,1,Jana Tvorivá - Creative Studio,20260225270,2/25/2026,778.26,EUR,1,778.26,3/6/2026,778.26,1,778.26,0,Áno
2020450942,1,Ing. Pavol Vnuk - NORPAL,20260225271,2/25/2026,971.51,EUR,1,971.51,3/5/2026,971.51,1,971.51,0,Áno
2020450752,1,Ing. Pavol Vnuk - NORPAL,20260226081,2/26/2026,"1,218.07",EUR,1,1218.07,3/11/2026,"1,218.07",1,1218.07,0,Áno
2020450753,1,Jana Tvorivá - Creative Studio,20260226082,2/26/2026,495.33,EUR,1,495.33,3/2/2026,495.33,1,495.33,0,Áno
2020450754,1,Jana Tvorivá - Creative Studio,20260226083,2/26/2026,307.50,EUR,1,307.5,3/1/2026,307.50,1,307.5,0,Áno
2020450944,2,British Airways,20260226273,2/26/2026,919.09,GBP,0.8719,1054.12,3/26/2026,183.82,0.8652,212.47,1.64,Áno
2020450944,2,British Airways,20260226273,2/26/2026,919.09,GBP,0.8719,1054.12,4/16/2026,183.82,0.8699,211.3,0.48,Áno
2020450945,1,Ing. Pavol Vnuk - NORPAL,20260226274,2/26/2026,"1,343.60",EUR,1,1343.6,2/28/2026,"1,343.60",1,1343.6,0,Áno
2020450946,1,Ing. Pavol Vnuk - NORPAL,20260226275,2/26/2026,793.50,EUR,1,793.5,3/5/2026,793.50,1,793.5,0,Áno
2020450947,2,KROS a.s.,2026020023,2/27/2026,756.02,EUR,1,756.02,3/2/2026,-151.20,1,-151.2,0,Áno
2020450947,2,KROS a.s.,2026020023,2/27/2026,756.02,EUR,1,756.02,3/9/2026,-151.20,1,-151.2,0,Áno
2020450755,1,Alza.cz a.s.,20260227084,2/27/2026,717.99,CZK,24.244,29.62,3/10/2026,717.99,24.38,29.45,-0.17,Áno
2020450756,2,Flux a.s.,20260227085,2/27/2026,"1,570.94",EUR,1,1570.94,3/4/2026,785.47,1,785.47,0,Áno
2020450756,2,Flux a.s.,20260227085,2/27/2026,"1,570.94",EUR,1,1570.94,3/10/2026,785.47,1,785.47,0,Áno
2020450757,1,Ing. Pavol Vnuk - NORPAL,20260227086,2/27/2026,924.56,EUR,1,924.56,3/10/2026,924.56,1,924.56,0,Áno
2020450948,1,Ing. Pavol Vnuk - NORPAL,20260227277,2/27/2026,389.76,EUR,1,389.76,3/6/2026,389.76,1,389.76,0,Áno
2020450949,1,Ing. Pavol Vnuk - NORPAL,20260227278,2/27/2026,583.01,EUR,1,583.01,3/4/2026,583.01,1,583.01,0,Áno
2020450951,2,KROS a.s.,2026030001,3/2/2026,"1,201.88",EUR,1,1201.88,3/4/2026,-600.94,1,-600.94,0,Áno
2020450951,2,KROS a.s.,2026030001,3/2/2026,"1,201.88",EUR,1,1201.88,3/9/2026,-600.94,1,-600.94,0,Áno
2020450758,1,British Airways,20260302087,3/2/2026,451.32,GBP,0.8739,516.44,3/14/2026,451.32,0.865,521.74,5.3,Áno
2020450759,1,Alza.cz a.s.,20260302088,3/2/2026,"1,539.21",CZK,24.274,63.41,4/11/2026,"1,539.21",24.365,63.17,-0.24,Áno
2020450760,1,Lucia Prekladová - LINGUA,20260302089,3/2/2026,203.64,EUR,1,203.64,3/15/2026,203.64,1,203.64,0,Áno
2020450950,2,Lucia Prekladová - LINGUA,20260302279,3/2/2026,"1,478.94",EUR,1,1478.94,3/6/2026,295.79,1,295.79,0,Áno
2020450950,2,Lucia Prekladová - LINGUA,20260302279,3/2/2026,"1,478.94",EUR,1,1478.94,3/14/2026,295.79,1,295.79,0,Áno
2020450952,2,Ing. Pavol Vnuk - NORPAL,20260302281,3/2/2026,894.17,EUR,1,894.17,3/6/2026,447.08,1,447.08,0,Áno
2020450952,2,Ing. Pavol Vnuk - NORPAL,20260302281,3/2/2026,894.17,EUR,1,894.17,3/19/2026,447.09,1,447.09,0,Áno
2020450652,1,Jana Tvorivá - Creative Studio,20260044,3/3/2026,400.00,EUR,1,400,3/7/2026,400.00,1,400,0,Áno
2020450654,1,British Airways,20260045,3/3/2026,"1,500.00",GBP,0.8717,1720.78,3/8/2026,"1,500.00",0.8669,1730.24,9.47,Áno
2020450653,1,KROS a.s.,2026030002,3/3/2026,120.00,EUR,1,120,3/5/2026,-120.00,1,-120,0,Áno
2020450955,1,KROS a.s.,2026030003,3/3/2026,"1,263.33",EUR,1,1263.33,3/12/2026,"-1,263.33",1,-1263.33,0,Áno
2020450761,1,Lucia Prekladová - LINGUA,20260303090,3/3/2026,"1,294.21",EUR,1,1294.21,3/5/2026,"1,294.21",1,1294.21,0,Áno
2020450762,1,Jana Tvorivá - Creative Studio,20260303091,3/3/2026,855.81,EUR,1,855.81,3/6/2026,855.81,1,855.81,0,Áno
2020450763,1,Alza.cz a.s.,20260303092,3/3/2026,"1,378.37",CZK,24.378,56.54,3/27/2026,275.67,24.542,11.23,-0.08,Áno
2020450953,2,Jana Tvorivá - Creative Studio,20260303282,3/3/2026,548.00,EUR,1,548,3/9/2026,274.00,1,274,0,Áno
2020450953,2,Jana Tvorivá - Creative Studio,20260303282,3/3/2026,548.00,EUR,1,548,3/14/2026,274.00,1,274,0,Áno
2020450954,1,Jana Tvorivá - Creative Studio,20260303283,3/3/2026,491.47,EUR,1,491.47,3/13/2026,491.47,1,491.47,0,Áno
2020450764,1,Flux a.s.,20260304093,3/4/2026,544.65,EUR,1,544.65,3/11/2026,544.65,1,544.65,0,Áno
2020450765,2,Jana Tvorivá - Creative Studio,20260304094,3/4/2026,960.49,EUR,1,960.49,3/10/2026,192.10,1,192.1,0,Áno
2020450765,2,Jana Tvorivá - Creative Studio,20260304094,3/4/2026,960.49,EUR,1,960.49,3/23/2026,192.10,1,192.1,0,Áno
2020450766,1,British Airways,20260304095,3/4/2026,226.79,GBP,0.8705,260.53,3/10/2026,226.79,0.8654,262.05,1.52,Áno
2020450956,1,Lucia Prekladová - LINGUA,20260304285,3/4/2026,985.79,EUR,1,985.79,3/6/2026,985.79,1,985.79,0,Áno
2020450957,1,Jana Tvorivá - Creative Studio,20260304286,3/4/2026,219.77,EUR,1,219.77,3/15/2026,219.77,1,219.77,0,Áno
2020450958,1,Flux a.s.,20260304287,3/4/2026,661.88,EUR,1,661.88,3/16/2026,661.88,1,661.88,0,Áno
2020450767,1,KROS a.s.,2026030004,3/5/2026,587.76,EUR,1,587.76,3/17/2026,-587.76,1,-587.76,0,Áno
2020450768,1,Flux a.s.,20260305097,3/5/2026,"1,264.62",EUR,1,1264.62,3/11/2026,"1,264.62",1,1264.62,0,Áno
2020450769,1,Jana Tvorivá - Creative Studio,20260305098,3/5/2026,"1,459.27",EUR,1,1459.27,3/17/2026,"1,459.27",1,1459.27,0,Áno
2020450771,2,KROS a.s.,2026030005,3/6/2026,574.37,EUR,1,574.37,3/9/2026,-287.18,1,-287.18,0,Áno
2020450771,2,KROS a.s.,2026030005,3/6/2026,574.37,EUR,1,574.37,3/18/2026,-287.19,1,-287.19,0,Áno
2020450770,1,Flux a.s.,20260306099,3/6/2026,387.25,EUR,1,387.25,3/18/2026,387.25,1,387.25,0,Áno
2020450772,1,British Airways,20260306101,3/6/2026,"1,526.40",GBP,0.8669,1760.7,3/11/2026,"1,526.40",0.8636,1767.42,6.73,Áno
2020450775,2,KROS a.s.,2026030006,3/9/2026,"1,549.86",EUR,1,1549.86,3/14/2026,-309.97,1,-309.97,0,Áno
2020450775,2,KROS a.s.,2026030006,3/9/2026,"1,549.86",EUR,1,1549.86,3/23/2026,-309.97,1,-309.97,0,Áno
2020450773,1,Lucia Prekladová - LINGUA,20260309102,3/9/2026,"1,256.15",EUR,1,1256.15,3/15/2026,"1,256.15",1,1256.15,0,Áno
2020450774,1,British Airways,20260309103,3/9/2026,"1,027.38",GBP,0.8653,1187.31,3/31/2026,513.69,0.8683,591.58,-2.07,Áno
2020450655,1,Ing. Pavol Vnuk - NORPAL,20260046,3/10/2026,"1,200.00",EUR,1,1200,3/22/2026,"1,200.00",1,1200,0,Áno
2020450656,1,Lucia Prekladová - LINGUA,20260047,3/10/2026,550.00,EUR,1,550,3/22/2026,550.00,1,550,0,Áno
2020450776,2,Ing. Pavol Vnuk - NORPAL,20260310105,3/10/2026,235.00,EUR,1,235,3/12/2026,117.50,1,117.5,0,Áno
2020450776,2,Ing. Pavol Vnuk - NORPAL,20260310105,3/10/2026,235.00,EUR,1,235,3/22/2026,117.50,1,117.5,0,Áno
2020450777,1,Flux a.s.,20260310106,3/10/2026,996.37,EUR,1,996.37,3/11/2026,996.37,1,996.37,0,Áno
2020450778,1,British Airways,20260310107,3/10/2026,454.54,GBP,0.8654,525.21,4/13/2026,454.54,0.8706,522.11,-3.09,Áno
2020450779,1,KROS a.s.,2026030007,3/11/2026,280.59,EUR,1,280.59,3/13/2026,-280.59,1,-280.59,0,Áno
2020450780,1,Lucia Prekladová - LINGUA,20260311109,3/11/2026,"1,287.65",EUR,1,1287.65,3/22/2026,"1,287.65",1,1287.65,0,Áno
2020450781,1,British Airways,20260311110,3/11/2026,"1,254.90",GBP,0.8636,1453.05,3/25/2026,"1,254.90",0.8656,1449.78,-3.27,Áno
2020450782,1,Flux a.s.,20260312111,3/12/2026,843.31,EUR,1,843.31,3/17/2026,843.31,1,843.31,0,Áno
2020450783,1,Alza.cz a.s.,20260312112,3/12/2026,"1,337.61",CZK,24.406,54.81,4/8/2026,267.52,24.38,10.97,0.01,Áno
2020450784,1,British Airways,20260312113,3/12/2026,823.76,GBP,0.8624,955.16,3/18/2026,823.76,0.8639,953.5,-1.66,Áno
2020450785,1,Jana Tvorivá - Creative Studio,20260313114,3/13/2026,286.37,EUR,1,286.37,3/24/2026,286.37,1,286.37,0,Áno
2020450786,1,Flux a.s.,20260313115,3/13/2026,"1,485.43",EUR,1,1485.43,3/26/2026,"1,485.43",1,1485.43,0,Áno
2020450787,1,Alza.cz a.s.,20260313116,3/13/2026,"1,346.64",CZK,24.437,55.11,3/15/2026,"1,346.64",24.437,55.11,0,Áno
2020450658,1,Flux a.s.,20260048,3/16/2026,"3,200.00",EUR,1,3200,3/18/2026,"3,200.00",1,3200,0,Áno
2020450659,2,KROS a.s.,2026030008,3/16/2026,45.90,EUR,1,45.9,3/22/2026,-9.18,1,-9.18,0,Áno
2020450659,2,KROS a.s.,2026030008,3/16/2026,45.90,EUR,1,45.9,3/30/2026,-9.18,1,-9.18,0,Áno
2020450788,1,Ing. Pavol Vnuk - NORPAL,20260316117,3/16/2026,"1,474.90",EUR,1,1474.9,3/25/2026,"1,474.90",1,1474.9,0,Áno
2020450789,2,Ing. Pavol Vnuk - NORPAL,20260316118,3/16/2026,775.11,EUR,1,775.11,3/20/2026,387.56,1,387.56,0,Áno
2020450789,2,Ing. Pavol Vnuk - NORPAL,20260316118,3/16/2026,775.11,EUR,1,775.11,3/26/2026,387.55,1,387.55,0,Áno
2020450790,1,British Airways,20260316119,3/16/2026,"1,039.83",GBP,0.8641,1203.4,3/26/2026,"1,039.83",0.8652,1201.91,-1.49,Áno
2020450657,1,Alza.cz a.s.,3162026,3/16/2026,"8,500.00",CZK,24.436,347.85,3/18/2026,"8,500.00",24.467,347.41,-0.44,Áno
2020450791,1,Alza.cz a.s.,20260317120,3/17/2026,238.12,CZK,24.437,9.74,3/18/2026,238.12,24.467,9.73,-0.01,Áno
2020450792,1,Ing. Pavol Vnuk - NORPAL,20260317121,3/17/2026,"1,114.87",EUR,1,1114.87,3/21/2026,"1,114.87",1,1114.87,0,Áno
2020450793,1,British Airways,20260317122,3/17/2026,"1,585.13",GBP,0.8643,1834,3/24/2026,"1,585.13",0.8654,1831.65,-2.35,Áno
2020450795,1,KROS a.s.,2026030009,3/18/2026,497.14,EUR,1,497.14,3/30/2026,-497.14,1,-497.14,0,Áno
2020450794,1,British Airways,20260318123,3/18/2026,"1,282.64",GBP,0.8639,1484.66,4/7/2026,641.32,0.8726,734.97,-7.36,Áno
2020450796,1,Flux a.s.,20260318125,3/18/2026,"1,109.63",EUR,1,1109.63,3/20/2026,"1,109.63",1,1109.63,0,Áno
2020450799,1,KROS a.s.,2026030010,3/19/2026,413.50,EUR,1,413.5,3/25/2026,-413.50,1,-413.5,0,Áno
2020450798,1,British Airways,20260319127,3/19/2026,357.17,GBP,0.8639,413.45,3/23/2026,357.17,0.8642,413.3,-0.15,Áno
2020450800,1,British Airways,20260320129,3/20/2026,"1,067.33",GBP,0.8644,1234.79,4/3/2026,"1,067.33",0.8725,1223.26,-11.53,Áno
2020450801,2,Jana Tvorivá - Creative Studio,20260320130,3/20/2026,"1,523.50",EUR,1,1523.5,3/23/2026,304.70,1,304.7,0,Áno
2020450801,2,Jana Tvorivá - Creative Studio,20260320130,3/20/2026,"1,523.50",EUR,1,1523.5,3/31/2026,304.70,1,304.7,0,Áno
2020450802,1,Lucia Prekladová - LINGUA,20260320131,3/20/2026,"1,023.91",EUR,1,1023.91,4/1/2026,"1,023.91",1,1023.91,0,Áno
2020450803,1,KROS a.s.,2026030011,3/23/2026,831.68,EUR,1,831.68,4/6/2026,-831.68,1,-831.68,0,Áno
2020450804,1,Flux a.s.,20260323133,3/23/2026,"1,088.32",EUR,1,1088.32,3/25/2026,"1,088.32",1,1088.32,0,Áno
2020450805,1,Ing. Pavol Vnuk - NORPAL,20260323134,3/23/2026,"1,028.32",EUR,1,1028.32,3/31/2026,"1,028.32",1,1028.32,0,Áno
2020450807,1,KROS a.s.,2026030012,3/24/2026,"1,400.86",EUR,1,1400.86,4/4/2026,"-1,400.86",1,-1400.86,0,Áno
2020450806,1,Flux a.s.,20260324135,3/24/2026,910.56,EUR,1,910.56,4/7/2026,910.56,1,910.56,0,Áno
