6.2.2026 0:00:00;"ZAR";19,01
9.2.2026 0:00:00;"AUD";1,68
9.2.2026 0:00:00;"BRL";6,17
9.2.2026 0:00:00;"CAD";1,61
9.2.2026 0:00:00;"CNY";8,22
9.2.2026 0:00:00;"CZK";24,21
9.2.2026 0:00:00;"DKK";7,46
9.2.2026 0:00:00;"GBP";0,87
9.2.2026 0:00:00;"HKD";9,28
9.2.2026 0:00:00;"HUF";377,08
9.2.2026 0:00:00;"CHF";0,91
9.2.2026 0:00:00;"IDR";20000,00
9.2.2026 0:00:00;"ILS";3,68
9.2.2026 0:00:00;"INR";107,83
9.2.2026 0:00:00;"ISK";145,00
9.2.2026 0:00:00;"JPY";185,65
9.2.2026 0:00:00;"KRW";1737,79
9.2.2026 0:00:00;"MXN";20,45
9.2.2026 0:00:00;"MYR";4,67
9.2.2026 0:00:00;"NOK";11,42
9.2.2026 0:00:00;"NZD";1,96
9.2.2026 0:00:00;"PHP";69,51
9.2.2026 0:00:00;"PLN";4,21
9.2.2026 0:00:00;"RON";5,09
9.2.2026 0:00:00;"SEK";10,65
9.2.2026 0:00:00;"SGD";1,50
9.2.2026 0:00:00;"THB";37,05
9.2.2026 0:00:00;"TRY";51,80
9.2.2026 0:00:00;"USD";1,18
9.2.2026 0:00:00;"ZAR";18,98
10.2.2026 0:00:00;"AUD";1,68
10.2.2026 0:00:00;"BRL";6,19
10.2.2026 0:00:00;"CAD";1,61
10.2.2026 0:00:00;"CNY";8,22
10.2.2026 0:00:00;"CZK";24,25
10.2.2026 0:00:00;"DKK";7,47
10.2.2026 0:00:00;"GBP";0,86
10.2.2026 0:00:00;"HKD";9,29
10.2.2026 0:00:00;"HUF";377,95
10.2.2026 0:00:00;"CHF";0,91
10.2.2026 0:00:00;"IDR";19966,00
10.2.2026 0:00:00;"ILS";3,67
10.2.2026 0:00:00;"INR";107,68
10.2.2026 0:00:00;"ISK";145,00
10.2.2026 0:00:00;"JPY";184,51
10.2.2026 0:00:00;"KRW";1738,48
10.2.2026 0:00:00;"MXN";20,49
10.2.2026 0:00:00;"MYR";4,66
10.2.2026 0:00:00;"NOK";11,31
10.2.2026 0:00:00;"NZD";1,96
10.2.2026 0:00:00;"PHP";69,60
10.2.2026 0:00:00;"PLN";4,21
10.2.2026 0:00:00;"RON";5,09
10.2.2026 0:00:00;"SEK";10,61
10.2.2026 0:00:00;"SGD";1,50
10.2.2026 0:00:00;"THB";37,15
10.2.2026 0:00:00;"TRY";51,89
10.2.2026 0:00:00;"USD";1,18
10.2.2026 0:00:00;"ZAR";18,97
11.2.2026 0:00:00;"AUD";1,67
11.2.2026 0:00:00;"BRL";6,17
11.2.2026 0:00:00;"CAD";1,61
11.2.2026 0:00:00;"CNY";8,22
11.2.2026 0:00:00;"CZK";24,24
11.2.2026 0:00:00;"DKK";7,46
11.2.2026 0:00:00;"GBP";0,86
11.2.2026 0:00:00;"HKD";9,30
11.2.2026 0:00:00;"HUF";379,03
11.2.2026 0:00:00;"CHF";0,91
11.2.2026 0:00:00;"IDR";19992,00
11.2.2026 0:00:00;"ILS";3,66
11.2.2026 0:00:00;"INR";107,95
11.2.2026 0:00:00;"ISK";145,20
11.2.2026 0:00:00;"JPY";182,79
11.2.2026 0:00:00;"KRW";1727,84
11.2.2026 0:00:00;"MXN";20,47
11.2.2026 0:00:00;"MYR";4,65
11.2.2026 0:00:00;"NOK";11,26
11.2.2026 0:00:00;"NZD";1,96
11.2.2026 0:00:00;"PHP";69,34
11.2.2026 0:00:00;"PLN";4,21
11.2.2026 0:00:00;"RON";5,09
11.2.2026 0:00:00;"SEK";10,56
11.2.2026 0:00:00;"SGD";1,50
11.2.2026 0:00:00;"THB";36,99
11.2.2026 0:00:00;"TRY";51,93
11.2.2026 0:00:00;"USD";1,19
11.2.2026 0:00:00;"ZAR";18,89
12.2.2026 0:00:00;"AUD";1,66
12.2.2026 0:00:00;"BRL";6,14
12.2.2026 0:00:00;"CAD";1,61
12.2.2026 0:00:00;"CNY";8,19
12.2.2026 0:00:00;"CZK";24,24
12.2.2026 0:00:00;"DKK";7,47
12.2.2026 0:00:00;"GBP";0,87
12.2.2026 0:00:00;"HKD";9,28
12.2.2026 0:00:00;"HUF";379,88
12.2.2026 0:00:00;"CHF";0,91
12.2.2026 0:00:00;"IDR";19983,94
12.2.2026 0:00:00;"ILS";3,63
12.2.2026 0:00:00;"INR";107,56
12.2.2026 0:00:00;"ISK";145,20
12.2.2026 0:00:00;"JPY";182,52
12.2.2026 0:00:00;"KRW";1707,82
12.2.2026 0:00:00;"MXN";20,39
12.2.2026 0:00:00;"MYR";4,63
12.2.2026 0:00:00;"NOK";11,25
12.2.2026 0:00:00;"NZD";1,95
12.2.2026 0:00:00;"PHP";68,89
12.2.2026 0:00:00;"PLN";4,21
12.2.2026 0:00:00;"RON";5,09
12.2.2026 0:00:00;"SEK";10,56
12.2.2026 0:00:00;"SGD";1,49
12.2.2026 0:00:00;"THB";36,80
12.2.2026 0:00:00;"TRY";51,82
12.2.2026 0:00:00;"USD";1,18
12.2.2026 0:00:00;"ZAR";18,87
13.2.2026 0:00:00;"AUD";1,68
13.2.2026 0:00:00;"BRL";6,19
13.2.2026 0:00:00;"CAD";1,61
13.2.2026 0:00:00;"CNY";8,19
13.2.2026 0:00:00;"CZK";24,26
13.2.2026 0:00:00;"DKK";7,47
13.2.2026 0:00:00;"GBP";0,87
13.2.2026 0:00:00;"HKD";9,27
13.2.2026 0:00:00;"HUF";379,08
13.2.2026 0:00:00;"CHF";0,91
13.2.2026 0:00:00;"IDR";19955,44
13.2.2026 0:00:00;"ILS";3,66
13.2.2026 0:00:00;"INR";107,48
13.2.2026 0:00:00;"ISK";145,00
13.2.2026 0:00:00;"JPY";181,83
13.2.2026 0:00:00;"KRW";1715,78
13.2.2026 0:00:00;"MXN";20,42
13.2.2026 0:00:00;"MYR";4,63
13.2.2026 0:00:00;"NOK";11,32
13.2.2026 0:00:00;"NZD";1,96
13.2.2026 0:00:00;"PHP";68,63
13.2.2026 0:00:00;"PLN";4,21
13.2.2026 0:00:00;"RON";5,09
13.2.2026 0:00:00;"SEK";10,62
13.2.2026 0:00:00;"SGD";1,49
13.2.2026 0:00:00;"THB";36,86
13.2.2026 0:00:00;"TRY";51,88
13.2.2026 0:00:00;"USD";1,18
13.2.2026 0:00:00;"ZAR";19,01
16.2.2026 0:00:00;"AUD";1,67
16.2.2026 0:00:00;"BRL";6,19
16.2.2026 0:00:00;"CAD";1,61
16.2.2026 0:00:00;"CNY";8,19
16.2.2026 0:00:00;"CZK";24,25
16.2.2026 0:00:00;"DKK";7,47
16.2.2026 0:00:00;"GBP";0,86
16.2.2026 0:00:00;"HKD";9,26
16.2.2026 0:00:00;"HUF";377,13
16.2.2026 0:00:00;"CHF";0,91
16.2.2026 0:00:00;"IDR";19938,00
16.2.2026 0:00:00;"ILS";3,65
16.2.2026 0:00:00;"INR";107,56
16.2.2026 0:00:00;"ISK";145,00
16.2.2026 0:00:00;"JPY";181,79
16.2.2026 0:00:00;"KRW";1708,80
16.2.2026 0:00:00;"MXN";20,33
16.2.2026 0:00:00;"MYR";4,62
16.2.2026 0:00:00;"NOK";11,26
16.2.2026 0:00:00;"NZD";1,96
16.2.2026 0:00:00;"PHP";68,72
16.2.2026 0:00:00;"PLN";4,21
16.2.2026 0:00:00;"RON";5,09
16.2.2026 0:00:00;"SEK";10,62
16.2.2026 0:00:00;"SGD";1,49
16.2.2026 0:00:00;"THB";36,86
16.2.2026 0:00:00;"TRY";51,81
16.2.2026 0:00:00;"USD";1,18
16.2.2026 0:00:00;"ZAR";18,90
17.2.2026 0:00:00;"AUD";1,67
17.2.2026 0:00:00;"BRL";6,17
17.2.2026 0:00:00;"CAD";1,61
17.2.2026 0:00:00;"CNY";8,17
17.2.2026 0:00:00;"CZK";24,27
17.2.2026 0:00:00;"DKK";7,47
17.2.2026 0:00:00;"GBP";0,87
17.2.2026 0:00:00;"HKD";9,24
17.2.2026 0:00:00;"HUF";378,43
17.2.2026 0:00:00;"CHF";0,91
17.2.2026 0:00:00;"IDR";19901,98
17.2.2026 0:00:00;"ILS";3,67
17.2.2026 0:00:00;"INR";107,25
17.2.2026 0:00:00;"ISK";145,00
17.2.2026 0:00:00;"JPY";181,06
17.2.2026 0:00:00;"KRW";1709,83
17.2.2026 0:00:00;"MXN";20,35
17.2.2026 0:00:00;"MYR";4,61
17.2.2026 0:00:00;"NOK";11,28
17.2.2026 0:00:00;"NZD";1,96
17.2.2026 0:00:00;"PHP";68,39
17.2.2026 0:00:00;"PLN";4,21
17.2.2026 0:00:00;"RON";5,09
17.2.2026 0:00:00;"SEK";10,64
17.2.2026 0:00:00;"SGD";1,49
17.2.2026 0:00:00;"THB";37,02
17.2.2026 0:00:00;"TRY";51,71
17.2.2026 0:00:00;"USD";1,18
17.2.2026 0:00:00;"ZAR";19,03
18.2.2026 0:00:00;"AUD";1,67
18.2.2026 0:00:00;"BRL";6,18
18.2.2026 0:00:00;"CAD";1,61
18.2.2026 0:00:00;"CNY";8,18
18.2.2026 0:00:00;"CZK";24,25
18.2.2026 0:00:00;"DKK";7,47
18.2.2026 0:00:00;"GBP";0,87
18.2.2026 0:00:00;"HKD";9,25
18.2.2026 0:00:00;"HUF";378,23
18.2.2026 0:00:00;"CHF";0,91
18.2.2026 0:00:00;"IDR";20000,00
18.2.2026 0:00:00;"ILS";3,67
18.2.2026 0:00:00;"INR";107,42
18.2.2026 0:00:00;"ISK";144,90
18.2.2026 0:00:00;"JPY";181,99
18.2.2026 0:00:00;"KRW";1712,66
18.2.2026 0:00:00;"MXN";20,27
18.2.2026 0:00:00;"MYR";4,61
18.2.2026 0:00:00;"NOK";11,22
18.2.2026 0:00:00;"NZD";1,97
18.2.2026 0:00:00;"PHP";68,55
18.2.2026 0:00:00;"PLN";4,21
18.2.2026 0:00:00;"RON";5,09
18.2.2026 0:00:00;"SEK";10,61
18.2.2026 0:00:00;"SGD";1,49
18.2.2026 0:00:00;"THB";37,01
18.2.2026 0:00:00;"TRY";51,83
18.2.2026 0:00:00;"USD";1,18
18.2.2026 0:00:00;"ZAR";18,97
19.2.2026 0:00:00;"AUD";1,66
19.2.2026 0:00:00;"BRL";6,15
19.2.2026 0:00:00;"CAD";1,61
19.2.2026 0:00:00;"CNY";8,11
19.2.2026 0:00:00;"CZK";24,24
19.2.2026 0:00:00;"DKK";7,47
19.2.2026 0:00:00;"GBP";0,87
19.2.2026 0:00:00;"HKD";9,18
19.2.2026 0:00:00;"HUF";379,73
19.2.2026 0:00:00;"CHF";0,91
19.2.2026 0:00:00;"IDR";19883,96
19.2.2026 0:00:00;"ILS";3,68
19.2.2026 0:00:00;"INR";107,18
19.2.2026 0:00:00;"ISK";144,90
19.2.2026 0:00:00;"JPY";182,05
19.2.2026 0:00:00;"KRW";1703,81
19.2.2026 0:00:00;"MXN";20,30
19.2.2026 0:00:00;"MYR";4,59
19.2.2026 0:00:00;"NOK";11,25
19.2.2026 0:00:00;"NZD";1,97
19.2.2026 0:00:00;"PHP";68,22
19.2.2026 0:00:00;"PLN";4,22
19.2.2026 0:00:00;"RON";5,09
19.2.2026 0:00:00;"SEK";10,69
19.2.2026 0:00:00;"SGD";1,49
19.2.2026 0:00:00;"THB";36,72
19.2.2026 0:00:00;"TRY";51,44
19.2.2026 0:00:00;"USD";1,17
19.2.2026 0:00:00;"ZAR";19,06
23.2.2026 0:00:00;"AUD";1,66
23.2.2026 0:00:00;"BRL";6,10
23.2.2026 0:00:00;"CAD";1,61
23.2.2026 0:00:00;"CNY";8,14
23.2.2026 0:00:00;"CZK";24,22
23.2.2026 0:00:00;"DKK";7,47
23.2.2026 0:00:00;"GBP";0,87
23.2.2026 0:00:00;"HKD";9,21
23.2.2026 0:00:00;"HUF";379,65
23.2.2026 0:00:00;"CHF";0,91
23.2.2026 0:00:00;"IDR";19823,28
23.2.2026 0:00:00;"ILS";3,67
23.2.2026 0:00:00;"INR";107,11
23.2.2026 0:00:00;"ISK";144,90
23.2.2026 0:00:00;"JPY";182,44
23.2.2026 0:00:00;"KRW";1701,08
23.2.2026 0:00:00;"MXN";20,26
23.2.2026 0:00:00;"MYR";4,58
23.2.2026 0:00:00;"NOK";11,25
23.2.2026 0:00:00;"NZD";1,97
23.2.2026 0:00:00;"PHP";67,91
23.2.2026 0:00:00;"PLN";4,21
23.2.2026 0:00:00;"RON";5,09
23.2.2026 0:00:00;"SEK";10,69
23.2.2026 0:00:00;"SGD";1,49
23.2.2026 0:00:00;"THB";36,56
23.2.2026 0:00:00;"TRY";51,65
23.2.2026 0:00:00;"USD";1,17
23.2.2026 0:00:00;"ZAR";18,86
24.2.2026 0:00:00;"AUD";1,67
24.2.2026 0:00:00;"BRL";6,09
24.2.2026 0:00:00;"CAD";1,61
24.2.2026 0:00:00;"CNY";8,10
24.2.2026 0:00:00;"CZK";24,22
24.2.2026 0:00:00;"DKK";7,47
24.2.2026 0:00:00;"GBP";0,87
24.2.2026 0:00:00;"HKD";9,21
24.2.2026 0:00:00;"HUF";379,00
24.2.2026 0:00:00;"CHF";0,91
24.2.2026 0:00:00;"IDR";19823,58
24.2.2026 0:00:00;"ILS";3,66
24.2.2026 0:00:00;"INR";107,08
24.2.2026 0:00:00;"ISK";144,70
24.2.2026 0:00:00;"JPY";183,53
24.2.2026 0:00:00;"KRW";1699,77
24.2.2026 0:00:00;"MXN";20,35
24.2.2026 0:00:00;"MYR";4,58
24.2.2026 0:00:00;"NOK";11,25
24.2.2026 0:00:00;"NZD";1,97
24.2.2026 0:00:00;"PHP";68,02
24.2.2026 0:00:00;"PLN";4,22
24.2.2026 0:00:00;"RON";5,09
24.2.2026 0:00:00;"SEK";10,68
24.2.2026 0:00:00;"SGD";1,49
24.2.2026 0:00:00;"THB";36,57
24.2.2026 0:00:00;"TRY";51,64
24.2.2026 0:00:00;"USD";1,17
24.2.2026 0:00:00;"ZAR";18,85
26.2.2026 0:00:00;"AUD";1,65
26.2.2026 0:00:00;"BRL";6,05
26.2.2026 0:00:00;"CAD";1,61
26.2.2026 0:00:00;"CNY";8,08
26.2.2026 0:00:00;"CZK";24,24
26.2.2026 0:00:00;"DKK";7,47
26.2.2026 0:00:00;"GBP";0,87
26.2.2026 0:00:00;"HKD";9,24
26.2.2026 0:00:00;"HUF";375,20
26.2.2026 0:00:00;"CHF";0,91
26.2.2026 0:00:00;"IDR";19809,24
26.2.2026 0:00:00;"ILS";3,67
26.2.2026 0:00:00;"INR";107,42
26.2.2026 0:00:00;"ISK";143,30
26.2.2026 0:00:00;"JPY";184,37
26.2.2026 0:00:00;"KRW";1684,25
26.2.2026 0:00:00;"MXN";20,29
26.2.2026 0:00:00;"MYR";4,59
26.2.2026 0:00:00;"NOK";11,29
26.2.2026 0:00:00;"NZD";1,97
26.2.2026 0:00:00;"PHP";68,07
26.2.2026 0:00:00;"PLN";4,22
26.2.2026 0:00:00;"RON";5,09
26.2.2026 0:00:00;"SEK";10,67
26.2.2026 0:00:00;"SGD";1,49
26.2.2026 0:00:00;"THB";36,69
26.2.2026 0:00:00;"TRY";51,84
26.2.2026 0:00:00;"USD";1,18
26.2.2026 0:00:00;"ZAR";18,75
27.2.2026 0:00:00;"AUD";1,66
27.2.2026 0:00:00;"BRL";6,08
27.2.2026 0:00:00;"CAD";1,61
27.2.2026 0:00:00;"CNY";8,09
27.2.2026 0:00:00;"CZK";24,24
27.2.2026 0:00:00;"DKK";7,47
27.2.2026 0:00:00;"GBP";0,87
27.2.2026 0:00:00;"HKD";9,23
27.2.2026 0:00:00;"HUF";376,63
27.2.2026 0:00:00;"CHF";0,91
27.2.2026 0:00:00;"IDR";19833,70
27.2.2026 0:00:00;"ILS";3,71
27.2.2026 0:00:00;"INR";107,52
27.2.2026 0:00:00;"ISK";143,50
27.2.2026 0:00:00;"JPY";184,13
27.2.2026 0:00:00;"KRW";1702,25
27.2.2026 0:00:00;"MXN";20,31
27.2.2026 0:00:00;"MYR";4,59
27.2.2026 0:00:00;"NOK";11,20
27.2.2026 0:00:00;"NZD";1,97
27.2.2026 0:00:00;"PHP";68,09
27.2.2026 0:00:00;"PLN";4,22
27.2.2026 0:00:00;"RON";5,09
27.2.2026 0:00:00;"SEK";10,66
27.2.2026 0:00:00;"SGD";1,49
27.2.2026 0:00:00;"THB";36,69
27.2.2026 0:00:00;"TRY";51,89
27.2.2026 0:00:00;"USD";1,18
27.2.2026 0:00:00;"ZAR";18,81
2.3.2026 0:00:00;"AUD";1,65
2.3.2026 0:00:00;"BRL";6,09
2.3.2026 0:00:00;"CAD";1,59
2.3.2026 0:00:00;"CNY";8,05
2.3.2026 0:00:00;"CZK";24,27
2.3.2026 0:00:00;"DKK";7,47
2.3.2026 0:00:00;"GBP";0,87
2.3.2026 0:00:00;"HKD";9,15
2.3.2026 0:00:00;"HUF";381,70
2.3.2026 0:00:00;"CHF";0,91
2.3.2026 0:00:00;"IDR";19742,36
2.3.2026 0:00:00;"ILS";3,60
2.3.2026 0:00:00;"INR";107,31
2.3.2026 0:00:00;"ISK";143,90
2.3.2026 0:00:00;"JPY";184,19
2.3.2026 0:00:00;"KRW";1710,38
2.3.2026 0:00:00;"MXN";20,29
2.3.2026 0:00:00;"MYR";4,59
2.3.2026 0:00:00;"NOK";11,19
2.3.2026 0:00:00;"NZD";1,97
2.3.2026 0:00:00;"PHP";68,13
2.3.2026 0:00:00;"PLN";4,24
2.3.2026 0:00:00;"RON";5,09
2.3.2026 0:00:00;"SEK";10,70
2.3.2026 0:00:00;"SGD";1,49
2.3.2026 0:00:00;"THB";36,86
2.3.2026 0:00:00;"TRY";51,42
2.3.2026 0:00:00;"USD";1,16
2.3.2026 0:00:00;"ZAR";18,90
3.3.2026 0:00:00;"AUD";1,65
3.3.2026 0:00:00;"BRL";6,08
3.3.2026 0:00:00;"CAD";1,58
3.3.2026 0:00:00;"CNY";8,01
3.3.2026 0:00:00;"CZK";24,37
3.3.2026 0:00:00;"DKK";7,47
3.3.2026 0:00:00;"GBP";0,87
3.3.2026 0:00:00;"HKD";9,05
3.3.2026 0:00:00;"HUF";387,89
3.3.2026 0:00:00;"CHF";0,91
3.3.2026 0:00:00;"IDR";19607,81
3.3.2026 0:00:00;"ILS";3,59
3.3.2026 0:00:00;"INR";106,95
3.3.2026 0:00:00;"ISK";144,10
3.3.2026 0:00:00;"JPY";182,98
3.3.2026 0:00:00;"KRW";1715,95
3.3.2026 0:00:00;"MXN";20,32
3.3.2026 0:00:00;"MYR";4,57
3.3.2026 0:00:00;"NOK";11,24
3.3.2026 0:00:00;"NZD";1,96
3.3.2026 0:00:00;"PHP";67,85
3.3.2026 0:00:00;"PLN";4,28
3.3.2026 0:00:00;"RON";5,09
3.3.2026 0:00:00;"SEK";10,72
3.3.2026 0:00:00;"SGD";1,48
3.3.2026 0:00:00;"THB";36,86
3.3.2026 0:00:00;"TRY";51,04
3.3.2026 0:00:00;"USD";1,16
3.3.2026 0:00:00;"ZAR";19,02
4.3.2026 0:00:00;"AUD";1,65
4.3.2026 0:00:00;"BRL";6,08
4.3.2026 0:00:00;"CAD";1,59
4.3.2026 0:00:00;"CNY";8,03
4.3.2026 0:00:00;"CZK";24,36
4.3.2026 0:00:00;"DKK";7,47
4.3.2026 0:00:00;"GBP";0,87
4.3.2026 0:00:00;"HKD";9,10
4.3.2026 0:00:00;"HUF";384,33
4.3.2026 0:00:00;"CHF";0,90
4.3.2026 0:00:00;"IDR";19633,92
4.3.2026 0:00:00;"ILS";3,58
4.3.2026 0:00:00;"INR";107,26
4.3.2026 0:00:00;"ISK";144,70
4.3.2026 0:00:00;"JPY";183,02
4.3.2026 0:00:00;"KRW";1706,34
4.3.2026 0:00:00;"MXN";20,44
4.3.2026 0:00:00;"MYR";4,59
4.3.2026 0:00:00;"NOK";11,23
4.3.2026 0:00:00;"NZD";1,96
4.3.2026 0:00:00;"PHP";68,11
4.3.2026 0:00:00;"PLN";4,25
4.3.2026 0:00:00;"RON";5,09
4.3.2026 0:00:00;"SEK";10,67
4.3.2026 0:00:00;"SGD";1,48
4.3.2026 0:00:00;"THB";36,67
4.3.2026 0:00:00;"TRY";51,22
4.3.2026 0:00:00;"USD";1,16
4.3.2026 0:00:00;"ZAR";19,00
6.3.2026 0:00:00;"AUD";1,65
6.3.2026 0:00:00;"BRL";6,10
6.3.2026 0:00:00;"CAD";1,57
6.3.2026 0:00:00;"CNY";7,98
6.3.2026 0:00:00;"CZK";24,41
6.3.2026 0:00:00;"DKK";7,47
6.3.2026 0:00:00;"GBP";0,86
6.3.2026 0:00:00;"HKD";9,04
6.3.2026 0:00:00;"HUF";393,40
6.3.2026 0:00:00;"CHF";0,90
6.3.2026 0:00:00;"IDR";19623,06
6.3.2026 0:00:00;"ILS";3,57
6.3.2026 0:00:00;"INR";106,17
6.3.2026 0:00:00;"ISK";144,90
6.3.2026 0:00:00;"JPY";182,57
6.3.2026 0:00:00;"KRW";1717,02
6.3.2026 0:00:00;"MXN";20,56
6.3.2026 0:00:00;"MYR";4,56
6.3.2026 0:00:00;"NOK";11,17
6.3.2026 0:00:00;"NZD";1,96
6.3.2026 0:00:00;"PHP";68,52
6.3.2026 0:00:00;"PLN";4,28
6.3.2026 0:00:00;"RON";5,09
6.3.2026 0:00:00;"SEK";10,69
6.3.2026 0:00:00;"SGD";1,48
6.3.2026 0:00:00;"THB";36,96
6.3.2026 0:00:00;"TRY";50,95
6.3.2026 0:00:00;"USD";1,15
6.3.2026 0:00:00;"ZAR";19,32
9.3.2026 0:00:00;"AUD";1,64
9.3.2026 0:00:00;"BRL";6,04
9.3.2026 0:00:00;"CAD";1,56
9.3.2026 0:00:00;"CNY";7,99
9.3.2026 0:00:00;"CZK";24,39
9.3.2026 0:00:00;"DKK";7,47
9.3.2026 0:00:00;"GBP";0,86
9.3.2026 0:00:00;"HKD";9,03
9.3.2026 0:00:00;"HUF";396,38
9.3.2026 0:00:00;"CHF";0,90
9.3.2026 0:00:00;"IDR";19575,56
9.3.2026 0:00:00;"ILS";3,59
9.3.2026 0:00:00;"INR";106,65
9.3.2026 0:00:00;"ISK";145,10
9.3.2026 0:00:00;"JPY";183,15
9.3.2026 0:00:00;"KRW";1716,06
9.3.2026 0:00:00;"MXN";20,62
9.3.2026 0:00:00;"MYR";4,57
9.3.2026 0:00:00;"NOK";11,15
9.3.2026 0:00:00;"NZD";1,95
9.3.2026 0:00:00;"PHP";68,77
9.3.2026 0:00:00;"PLN";4,27
9.3.2026 0:00:00;"RON";5,09
9.3.2026 0:00:00;"SEK";10,69
9.3.2026 0:00:00;"SGD";1,47
9.3.2026 0:00:00;"THB";37,05
9.3.2026 0:00:00;"TRY";50,93
9.3.2026 0:00:00;"USD";1,15
9.3.2026 0:00:00;"ZAR";19,27
10.3.2026 0:00:00;"AUD";1,63
10.3.2026 0:00:00;"BRL";6,02
10.3.2026 0:00:00;"CAD";1,57
10.3.2026 0:00:00;"CNY";8,00
10.3.2026 0:00:00;"CZK";24,38
10.3.2026 0:00:00;"DKK";7,47
10.3.2026 0:00:00;"GBP";0,86
10.3.2026 0:00:00;"HKD";9,10
10.3.2026 0:00:00;"HUF";385,83
10.3.2026 0:00:00;"CHF";0,90
10.3.2026 0:00:00;"IDR";19634,06
10.3.2026 0:00:00;"ILS";3,59
10.3.2026 0:00:00;"INR";107,05
10.3.2026 0:00:00;"ISK";144,88
10.3.2026 0:00:00;"JPY";183,67
10.3.2026 0:00:00;"KRW";1711,37
10.3.2026 0:00:00;"MXN";20,44
10.3.2026 0:00:00;"MYR";4,56
10.3.2026 0:00:00;"NOK";11,14
10.3.2026 0:00:00;"NZD";1,95
10.3.2026 0:00:00;"PHP";68,70
10.3.2026 0:00:00;"PLN";4,25
10.3.2026 0:00:00;"RON";5,09
10.3.2026 0:00:00;"SEK";10,60
10.3.2026 0:00:00;"SGD";1,48
10.3.2026 0:00:00;"THB";36,81
10.3.2026 0:00:00;"TRY";51,27
10.3.2026 0:00:00;"USD";1,16
10.3.2026 0:00:00;"ZAR";18,96
11.3.2026 0:00:00;"AUD";1,61
11.3.2026 0:00:00;"BRL";5,98
11.3.2026 0:00:00;"CAD";1,57
11.3.2026 0:00:00;"CNY";7,95
11.3.2026 0:00:00;"CZK";24,37
11.3.2026 0:00:00;"DKK";7,47
11.3.2026 0:00:00;"GBP";0,86
11.3.2026 0:00:00;"HKD";9,06
11.3.2026 0:00:00;"HUF";387,83
11.3.2026 0:00:00;"CHF";0,90
11.3.2026 0:00:00;"IDR";19569,86
11.3.2026 0:00:00;"ILS";3,59
11.3.2026 0:00:00;"INR";106,62
11.3.2026 0:00:00;"ISK";145,00
11.3.2026 0:00:00;"JPY";183,63
11.3.2026 0:00:00;"KRW";1710,64
11.3.2026 0:00:00;"MXN";20,44
11.3.2026 0:00:00;"MYR";4,53
11.3.2026 0:00:00;"NOK";11,17
11.3.2026 0:00:00;"NZD";1,95
11.3.2026 0:00:00;"PHP";68,62
11.3.2026 0:00:00;"PLN";4,25
11.3.2026 0:00:00;"RON";5,09
11.3.2026 0:00:00;"SEK";10,65
11.3.2026 0:00:00;"SGD";1,47
11.3.2026 0:00:00;"THB";36,78
11.3.2026 0:00:00;"TRY";51,06
11.3.2026 0:00:00;"USD";1,15
11.3.2026 0:00:00;"ZAR";18,99
12.3.2026 0:00:00;"AUD";1,61
12.3.2026 0:00:00;"BRL";5,96
12.3.2026 0:00:00;"CAD";1,57
12.3.2026 0:00:00;"CNY";7,93
12.3.2026 0:00:00;"CZK";24,40
12.3.2026 0:00:00;"DKK";7,47
12.3.2026 0:00:00;"GBP";0,86
12.3.2026 0:00:00;"HKD";9,03
12.3.2026 0:00:00;"HUF";387,54
12.3.2026 0:00:00;"CHF";0,90
12.3.2026 0:00:00;"IDR";19498,09
12.3.2026 0:00:00;"ILS";3,59
12.3.2026 0:00:00;"INR";106,47
12.3.2026 0:00:00;"ISK";144,60
12.3.2026 0:00:00;"JPY";183,43
12.3.2026 0:00:00;"KRW";1709,93
12.3.2026 0:00:00;"MXN";20,45
12.3.2026 0:00:00;"MYR";4,53
12.3.2026 0:00:00;"NOK";11,15
12.3.2026 0:00:00;"NZD";1,95
12.3.2026 0:00:00;"PHP";68,62
12.3.2026 0:00:00;"PLN";4,25
12.3.2026 0:00:00;"RON";5,09
12.3.2026 0:00:00;"SEK";10,71
12.3.2026 0:00:00;"SGD";1,47
12.3.2026 0:00:00;"THB";36,87
12.3.2026 0:00:00;"TRY";50,93
12.3.2026 0:00:00;"USD";1,15
12.3.2026 0:00:00;"ZAR";19,10
13.3.2026 0:00:00;"AUD";1,62
13.3.2026 0:00:00;"BRL";6,01
13.3.2026 0:00:00;"CAD";1,57
13.3.2026 0:00:00;"CNY";7,91
13.3.2026 0:00:00;"CZK";24,43
13.3.2026 0:00:00;"DKK";7,47
13.3.2026 0:00:00;"GBP";0,86
13.3.2026 0:00:00;"HKD";8,98
13.3.2026 0:00:00;"HUF";391,48
13.3.2026 0:00:00;"CHF";0,90
13.3.2026 0:00:00;"IDR";19395,07
13.3.2026 0:00:00;"ILS";3,58
13.3.2026 0:00:00;"INR";106,02
13.3.2026 0:00:00;"ISK";144,20
13.3.2026 0:00:00;"JPY";182,85
13.3.2026 0:00:00;"KRW";1711,87
13.3.2026 0:00:00;"MXN";20,45
13.3.2026 0:00:00;"MYR";4,51
13.3.2026 0:00:00;"NOK";11,15
13.3.2026 0:00:00;"NZD";1,96
13.3.2026 0:00:00;"PHP";68,30
13.3.2026 0:00:00;"PLN";4,26
13.3.2026 0:00:00;"RON";5,09
13.3.2026 0:00:00;"SEK";10,75
13.3.2026 0:00:00;"SGD";1,46
13.3.2026 0:00:00;"THB";36,95
13.3.2026 0:00:00;"TRY";50,71
